centroid_id,centroid_x,centroid_y,buffer_m,buffer_km,n_stations
480,351480.02488765214,4317620.65004634,7000.0,7.0,18
481,351500.9368442164,4318730.465287172,7000.0,7.0,16
482,350958.7031407437,4289875.833213751,7000.0,7.0,4
483,350979.50140720175,4290985.605069152,7000.0,7.0,5
484,351000.3042286809,4292095.378658324,7000.0,7.0,8
485,351021.1116045639,4293205.153981402,7000.0,7.0,9
486,351041.92353423365,4294314.931038523,7000.0,7.0,9
487,351062.740017073,4295424.7098298315,7000.0,7.0,11
488,351083.56105246465,4296534.490355463,7000.0,7.0,12
489,351104.38663979096,4297644.272615552,7000.0,7.0,17
490,351125.2167784341,4298754.056610242,7000.0,7.0,16
491,351146.0514677766,4299863.842339669,7000.0,7.0,16
492,351166.8907072003,4300973.62980397,7000.0,7.0,18
493,351521.8533403346,4319840.282265186,7000.0,7.0,15
494,344918.2630974201,4292211.727962835,7000.0,7.0,5
495,344939.9204730539,4293321.512308138,7000.0,7.0,5
496,344961.5825882215,4294431.298373318,7000.0,7.0,7
497,344983.2494422806,4295541.086158517,7000.0,7.0,8
498,345004.92103458836,4296650.87566387,7000.0,7.0,7
499,337531.5289667745,4313454.5884789955,7000.0,7.0,11
500,337554.3737991882,4314564.4172915425,7000.0,7.0,9
501,337577.2235970759,4315674.247807471,7000.0,7.0,11
502,337600.0783597595,4316784.080026909,7000.0,7.0,10
503,337622.9380865606,4317893.913949994,7000.0,7.0,10
504,337645.8027768006,4319003.749576854,7000.0,7.0,9
505,337668.6724298011,4320113.5869076215,7000.0,7.0,6
506,337691.547044883,4321223.425942428,7000.0,7.0,5
507,343180.5278760677,4292245.826164618,7000.0,7.0,5
508,343202.4281244781,4293355.6131537575,7000.0,7.0,5
509,343224.3331654904,4294465.401858623,7000.0,7.0,5
510,343246.24299845484,4295575.192279355,7000.0,7.0,7
511,343268.1576227214,4296684.984416088,7000.0,7.0,7
512,343290.0770376398,4297794.7782689575,7000.0,7.0,8
513,343312.00124256,4298904.573838103,7000.0,7.0,8
514,343333.9302368313,4300014.3711236585,7000.0,7.0,8
515,343377.80259082495,4302233.970844549,7000.0,7.0,10
516,343399.74594924564,4303343.773280158,7000.0,7.0,12
517,343421.6940944141,4304453.577432714,7000.0,7.0,9
518,343443.6470256794,4305563.3833023645,7000.0,7.0,9
519,343465.60474239,4306673.19088924,7000.0,7.0,12
520,343487.56724389433,4307783.000193476,7000.0,7.0,13
521,343509.5345295409,4308892.811215204,7000.0,7.0,12
522,343531.5065986777,4310002.6239545625,7000.0,7.0,9
523,343553.4834506531,4311112.438411684,7000.0,7.0,6
524,343575.46508481464,4312222.254586702,7000.0,7.0,9
525,343597.4515005102,4313332.072479753,7000.0,7.0,11
526,343619.44269708754,4314441.892090969,7000.0,7.0,10
527,343641.43867389404,4315551.713420484,7000.0,7.0,10
528,343663.43943027663,4316661.536468428,7000.0,7.0,12
529,343685.4449655829,4317771.361234939,7000.0,7.0,11
530,343707.4552791597,4318881.187720144,7000.0,7.0,10
531,343729.47037035384,4319991.015924184,7000.0,7.0,10
532,343751.49023851205,4321100.845847186,7000.0,7.0,10
