id,Latitude,Longitude
1070,38.907205,-94.661117
1071,38.907205,-94.65695
1072,38.907205,-94.652783
1073,38.907205,-94.648616
1074,38.907205,-94.644449
1075,38.907205,-94.640282
1076,38.907205,-94.636115
1077,38.907205,-94.631948
1078,38.907205,-94.627781
1079,38.907205,-94.623614
1080,38.907205,-94.619447
1081,38.907205,-94.61528
1082,38.907205,-94.611113
1083,38.907205,-94.606946
1084,38.907205,-94.602779
1085,38.907205,-94.598612
1086,38.907205,-94.594445
1087,38.907205,-94.590278
1088,38.907205,-94.586111
1089,38.911372,-94.8653
1090,38.911372,-94.861133
1091,38.911372,-94.856966
1092,38.911372,-94.852799
1093,38.911372,-94.848632
1094,38.911372,-94.844465
1095,38.911372,-94.840298
1096,38.911372,-94.836131
1097,38.911372,-94.831964
1098,38.911372,-94.827797
1099,38.911372,-94.82363
1100,38.911372,-94.819463
1101,38.911372,-94.815296
1102,38.911372,-94.811129
1103,38.911372,-94.806962
1104,38.911372,-94.802795
1105,38.911372,-94.798628
1106,38.911372,-94.794461
1107,38.911372,-94.790294
1108,38.911372,-94.786127
1109,38.911372,-94.78196
1110,38.911372,-94.777793
1111,38.911372,-94.773626
1112,38.911372,-94.769459
1113,38.911372,-94.765292
1114,38.911372,-94.761125
1115,38.911372,-94.756958
1116,38.911372,-94.752791
1117,38.911372,-94.748624
1118,38.911372,-94.744457
1119,38.911372,-94.74029
1120,38.911372,-94.736123
1121,38.911372,-94.731956
1122,38.911372,-94.727789
1123,38.911372,-94.723622
1124,38.911372,-94.719455
1125,38.911372,-94.715288
1126,38.911372,-94.711121
1127,38.911372,-94.706954
1128,38.911372,-94.702787
1129,38.911372,-94.69862
1130,38.911372,-94.694453
1131,38.911372,-94.690286
1132,38.911372,-94.686119
1133,38.911372,-94.681952
1134,38.911372,-94.677785
1135,38.911372,-94.673618
1136,38.911372,-94.669451
1137,38.911372,-94.665284
1138,38.911372,-94.661117
1139,38.911372,-94.65695
1140,38.911372,-94.652783
1141,38.911372,-94.648616
1142,38.911372,-94.644449
1143,38.911372,-94.640282
1144,38.911372,-94.636115
1145,38.911372,-94.631948
1146,38.911372,-94.627781
1147,38.911372,-94.623614
1148,38.911372,-94.619447
1149,38.911372,-94.61528
1150,38.911372,-94.611113
1151,38.911372,-94.606946
1152,38.911372,-94.602779
1153,38.911372,-94.598612
1154,38.911372,-94.594445
1155,38.911372,-94.590278
1156,38.911372,-94.586111
1157,38.915539,-94.8653
1158,38.915539,-94.861133
1159,38.915539,-94.856966
1160,38.915539,-94.852799
1161,38.915539,-94.848632
1162,38.915539,-94.844465
1163,38.915539,-94.840298
1164,38.915539,-94.836131
1165,38.915539,-94.831964
1166,38.915539,-94.827797
1167,38.915539,-94.82363
1168,38.915539,-94.819463
1169,38.915539,-94.815296
1170,38.915539,-94.811129
1171,38.915539,-94.806962
1172,38.915539,-94.802795
1173,38.915539,-94.798628
1174,38.915539,-94.794461
1175,38.915539,-94.790294
1176,38.915539,-94.786127
1177,38.915539,-94.78196
1178,38.915539,-94.777793
1179,38.915539,-94.773626
1180,38.915539,-94.769459
1181,38.915539,-94.765292
1182,38.915539,-94.761125
1183,38.915539,-94.756958
1184,38.915539,-94.752791
1185,38.915539,-94.748624
1186,38.915539,-94.744457
1187,38.915539,-94.74029
1188,38.915539,-94.736123
1189,38.915539,-94.731956
1190,38.915539,-94.727789
1191,38.915539,-94.723622
1192,38.915539,-94.719455
1193,38.915539,-94.715288
1194,38.915539,-94.711121
1195,38.915539,-94.706954
1196,38.915539,-94.702787
1197,38.915539,-94.69862
1198,38.915539,-94.694453
1199,38.915539,-94.690286
1200,38.915539,-94.686119
1201,38.915539,-94.681952
1202,38.915539,-94.677785
1203,38.915539,-94.673618
1204,38.915539,-94.669451
1205,38.915539,-94.665284
1206,38.915539,-94.661117
1207,38.915539,-94.65695
1208,38.915539,-94.652783
1209,38.915539,-94.648616
1210,38.915539,-94.644449
1211,38.915539,-94.640282
1212,38.915539,-94.636115
1213,38.915539,-94.631948
1214,38.915539,-94.627781
1215,38.915539,-94.623614
1216,38.915539,-94.619447
1217,38.915539,-94.61528
1218,38.915539,-94.611113
1219,38.915539,-94.606946
1220,38.915539,-94.602779
1221,38.915539,-94.598612
1222,38.915539,-94.594445
1223,38.915539,-94.590278
1224,38.915539,-94.586111
1225,38.919706,-94.8653
1226,38.919706,-94.861133
1227,38.919706,-94.856966
1228,38.919706,-94.852799
1229,38.919706,-94.848632
1230,38.919706,-94.844465
1231,38.919706,-94.840298
1232,38.919706,-94.836131
1233,38.919706,-94.831964
1234,38.919706,-94.827797
1235,38.919706,-94.82363
1236,38.919706,-94.819463
1237,38.919706,-94.815296
1238,38.919706,-94.811129
1239,38.919706,-94.806962
1240,38.919706,-94.802795
1241,38.919706,-94.798628
1242,38.919706,-94.794461
1243,38.919706,-94.790294
1244,38.919706,-94.786127
1245,38.919706,-94.78196
1246,38.919706,-94.777793
1247,38.919706,-94.773626
1248,38.919706,-94.769459
1249,38.919706,-94.765292
1250,38.919706,-94.761125
1251,38.919706,-94.756958
1252,38.919706,-94.752791
1253,38.919706,-94.748624
1254,38.919706,-94.744457
1255,38.919706,-94.74029
1256,38.919706,-94.736123
1257,38.919706,-94.731956
1258,38.919706,-94.727789
1259,38.919706,-94.723622
1260,38.919706,-94.719455
1261,38.919706,-94.715288
1262,38.919706,-94.711121
1263,38.919706,-94.706954
1264,38.919706,-94.702787
1265,38.919706,-94.69862
1266,38.919706,-94.694453
1267,38.919706,-94.690286
1268,38.919706,-94.686119
1269,38.919706,-94.681952
1270,38.919706,-94.677785
1271,38.919706,-94.673618
1272,38.919706,-94.669451
1273,38.919706,-94.665284
1274,38.919706,-94.661117
1275,38.919706,-94.65695
1276,38.919706,-94.652783
1277,38.919706,-94.648616
1278,38.919706,-94.644449
1279,38.919706,-94.640282
1280,38.919706,-94.636115
1281,38.919706,-94.631948
1282,38.919706,-94.627781
1283,38.919706,-94.623614
1284,38.919706,-94.619447
1285,38.919706,-94.61528
1286,38.919706,-94.611113
1287,38.919706,-94.606946
1288,38.919706,-94.602779
1289,38.919706,-94.598612
1290,38.919706,-94.594445
1291,38.919706,-94.590278
1292,38.919706,-94.586111
1293,38.923873,-94.8653
1294,38.923873,-94.861133
1295,38.923873,-94.856966
1296,38.923873,-94.852799
1297,38.923873,-94.848632
1298,38.923873,-94.844465
1299,38.923873,-94.840298
1300,38.923873,-94.836131
1301,38.923873,-94.831964
1302,38.923873,-94.827797
1303,38.923873,-94.82363
1304,38.923873,-94.819463
1305,38.923873,-94.815296
1306,38.923873,-94.811129
1307,38.923873,-94.806962
1308,38.923873,-94.802795
1309,38.923873,-94.798628
1310,38.923873,-94.794461
1311,38.923873,-94.790294
1312,38.923873,-94.786127
1313,38.923873,-94.78196
1314,38.923873,-94.777793
1315,38.923873,-94.773626
1316,38.923873,-94.769459
1317,38.923873,-94.765292
1318,38.923873,-94.761125
1319,38.923873,-94.756958
1320,38.923873,-94.752791
1321,38.923873,-94.748624
1322,38.923873,-94.744457
1323,38.923873,-94.74029
1324,38.923873,-94.736123
1325,38.923873,-94.731956
1326,38.923873,-94.727789
1327,38.923873,-94.723622
1328,38.923873,-94.719455
1329,38.923873,-94.715288
1330,38.923873,-94.711121
1331,38.923873,-94.706954
1332,38.923873,-94.702787
1333,38.923873,-94.69862
1334,38.923873,-94.694453
1335,38.923873,-94.690286
1336,38.923873,-94.686119
1337,38.923873,-94.681952
1338,38.923873,-94.677785
1339,38.923873,-94.673618
1340,38.923873,-94.669451
1341,38.923873,-94.665284
1342,38.923873,-94.661117
1343,38.923873,-94.65695
1344,38.923873,-94.652783
1345,38.923873,-94.648616
1346,38.923873,-94.644449
1347,38.923873,-94.640282
1348,38.923873,-94.636115
1349,38.923873,-94.631948
1350,38.923873,-94.627781
1351,38.923873,-94.623614
1352,38.923873,-94.619447
1353,38.923873,-94.61528
1354,38.923873,-94.611113
1355,38.923873,-94.606946
1356,38.923873,-94.602779
1357,38.923873,-94.598612
1358,38.923873,-94.594445
1359,38.923873,-94.590278
1360,38.923873,-94.586111
1361,38.92804,-94.8653
1362,38.92804,-94.861133
1363,38.92804,-94.856966
1364,38.92804,-94.852799
1365,38.92804,-94.848632
1366,38.92804,-94.844465
1367,38.92804,-94.840298
1368,38.92804,-94.836131
1369,38.92804,-94.831964
1370,38.92804,-94.827797
1371,38.92804,-94.82363
1372,38.92804,-94.819463
1373,38.92804,-94.815296
1374,38.92804,-94.811129
1375,38.92804,-94.806962
1376,38.92804,-94.802795
1377,38.92804,-94.798628
1378,38.92804,-94.794461
1379,38.92804,-94.790294
1380,38.92804,-94.786127
1381,38.92804,-94.78196
1382,38.92804,-94.777793
1383,38.92804,-94.773626
1384,38.92804,-94.769459
1385,38.92804,-94.765292
1386,38.92804,-94.761125
1387,38.92804,-94.756958
1388,38.92804,-94.752791
1389,38.92804,-94.748624
1390,38.92804,-94.744457
1391,38.92804,-94.74029
1392,38.92804,-94.736123
1393,38.92804,-94.731956
1394,38.92804,-94.727789
1395,38.92804,-94.723622
1396,38.92804,-94.719455
1397,38.92804,-94.715288
1398,38.92804,-94.711121
1399,38.92804,-94.706954
1400,38.92804,-94.702787
1401,38.92804,-94.69862
1402,38.92804,-94.694453
1403,38.92804,-94.690286
1404,38.92804,-94.686119
1405,38.92804,-94.681952
1406,38.92804,-94.677785
1407,38.92804,-94.673618
1408,38.92804,-94.669451
1409,38.92804,-94.665284
1410,38.92804,-94.661117
1411,38.92804,-94.65695
1412,38.92804,-94.652783
1413,38.92804,-94.648616
1414,38.92804,-94.644449
1415,38.92804,-94.640282
1416,38.92804,-94.636115
1417,38.92804,-94.631948
1418,38.92804,-94.627781
1419,38.92804,-94.623614
1420,38.92804,-94.619447
1421,38.92804,-94.61528
1422,38.92804,-94.611113
1423,38.92804,-94.606946
1424,38.92804,-94.602779
1425,38.92804,-94.598612
1426,38.92804,-94.594445
1427,38.92804,-94.590278
1428,38.92804,-94.586111
1429,38.932207,-94.8653
1430,38.932207,-94.861133
1431,38.932207,-94.856966
1432,38.932207,-94.852799
1433,38.932207,-94.848632
1434,38.932207,-94.844465
1435,38.932207,-94.840298
1436,38.932207,-94.836131
1437,38.932207,-94.831964
1438,38.932207,-94.827797
1439,38.932207,-94.82363
1440,38.932207,-94.819463
1441,38.932207,-94.815296
1442,38.932207,-94.811129
1443,38.932207,-94.806962
1444,38.932207,-94.802795
1445,38.932207,-94.798628
1446,38.932207,-94.794461
1447,38.932207,-94.790294
1448,38.932207,-94.786127
1449,38.932207,-94.78196
1450,38.932207,-94.777793
1451,38.932207,-94.773626
1452,38.932207,-94.769459
1453,38.932207,-94.765292
1454,38.932207,-94.761125
1455,38.932207,-94.756958
1456,38.932207,-94.752791
1457,38.932207,-94.748624
1458,38.932207,-94.744457
1459,38.932207,-94.74029
1460,38.932207,-94.736123
1461,38.932207,-94.731956
1462,38.932207,-94.727789
1463,38.932207,-94.723622
1464,38.932207,-94.719455
1465,38.932207,-94.715288
1466,38.932207,-94.711121
1467,38.932207,-94.706954
1468,38.932207,-94.702787
1469,38.932207,-94.69862
1470,38.932207,-94.694453
1471,38.932207,-94.690286
1472,38.932207,-94.686119
1473,38.932207,-94.681952
1474,38.932207,-94.677785
1475,38.932207,-94.673618
1476,38.932207,-94.669451
1477,38.932207,-94.665284
1478,38.932207,-94.661117
1479,38.932207,-94.65695
1480,38.932207,-94.652783
1481,38.932207,-94.648616
1482,38.932207,-94.644449
1483,38.932207,-94.640282
1484,38.932207,-94.636115
1485,38.932207,-94.631948
1486,38.932207,-94.627781
1487,38.932207,-94.623614
1488,38.932207,-94.619447
1489,38.932207,-94.61528
1490,38.932207,-94.611113
1491,38.932207,-94.606946
1492,38.932207,-94.602779
1493,38.932207,-94.598612
1494,38.932207,-94.594445
1495,38.932207,-94.590278
1496,38.932207,-94.586111
1497,38.936374,-94.8653
1498,38.936374,-94.861133
1499,38.936374,-94.856966
1500,38.936374,-94.852799
1501,38.936374,-94.848632
1502,38.936374,-94.844465
1503,38.936374,-94.840298
1504,38.936374,-94.836131
1505,38.936374,-94.831964
1506,38.936374,-94.827797
1507,38.936374,-94.82363
1508,38.936374,-94.819463
1509,38.936374,-94.815296
1510,38.936374,-94.811129
1511,38.936374,-94.806962
1512,38.936374,-94.802795
1513,38.936374,-94.798628
1514,38.936374,-94.794461
1515,38.936374,-94.790294
1516,38.936374,-94.786127
1517,38.936374,-94.78196
1518,38.936374,-94.777793
1519,38.936374,-94.773626
1520,38.936374,-94.769459
1521,38.936374,-94.765292
1522,38.936374,-94.761125
1523,38.936374,-94.756958
1524,38.936374,-94.752791
1525,38.936374,-94.748624
1526,38.936374,-94.744457
1527,38.936374,-94.74029
1528,38.936374,-94.736123
1529,38.936374,-94.731956
1530,38.936374,-94.727789
1531,38.936374,-94.723622
1532,38.936374,-94.719455
1533,38.936374,-94.715288
1534,38.936374,-94.711121
1535,38.936374,-94.706954
1536,38.936374,-94.702787
1537,38.936374,-94.69862
1538,38.936374,-94.694453
1539,38.936374,-94.690286
1540,38.936374,-94.686119
1541,38.936374,-94.681952
1542,38.936374,-94.677785
1543,38.936374,-94.673618
1544,38.936374,-94.669451
1545,38.936374,-94.665284
1546,38.936374,-94.661117
1547,38.936374,-94.65695
1548,38.936374,-94.652783
1549,38.936374,-94.648616
1550,38.936374,-94.644449
1551,38.936374,-94.640282
1552,38.936374,-94.636115
1553,38.936374,-94.631948
1554,38.936374,-94.627781
1555,38.936374,-94.623614
1556,38.936374,-94.619447
1557,38.936374,-94.61528
1558,38.936374,-94.611113
1559,38.936374,-94.606946
1560,38.936374,-94.602779
1561,38.936374,-94.598612
1562,38.936374,-94.594445
1563,38.936374,-94.590278
1564,38.936374,-94.586111
1565,38.940541,-94.8653
1566,38.940541,-94.861133
1567,38.940541,-94.856966
1568,38.940541,-94.852799
1569,38.940541,-94.848632
1570,38.940541,-94.844465
1571,38.940541,-94.840298
1572,38.940541,-94.836131
1573,38.940541,-94.831964
1574,38.940541,-94.827797
1575,38.940541,-94.82363
1576,38.940541,-94.819463
1577,38.940541,-94.815296
1578,38.940541,-94.811129
1579,38.940541,-94.806962
1580,38.940541,-94.802795
1581,38.940541,-94.798628
1582,38.940541,-94.794461
1583,38.940541,-94.790294
1584,38.940541,-94.786127
1585,38.940541,-94.78196
1586,38.940541,-94.777793
1587,38.940541,-94.773626
1588,38.940541,-94.769459
1589,38.940541,-94.765292
1590,38.940541,-94.761125
1591,38.940541,-94.756958
1592,38.940541,-94.752791
1593,38.940541,-94.748624
1594,38.940541,-94.744457
1595,38.940541,-94.74029
1596,38.940541,-94.736123
1597,38.940541,-94.731956
1598,38.940541,-94.727789
1599,38.940541,-94.723622
1600,38.940541,-94.719455
1601,38.940541,-94.715288
1602,38.940541,-94.711121
1603,38.940541,-94.706954
1604,38.940541,-94.702787
1605,38.940541,-94.69862
1606,38.940541,-94.694453
1607,38.940541,-94.690286
1608,38.940541,-94.686119
1609,38.940541,-94.681952
1610,38.940541,-94.677785
1611,38.940541,-94.673618
1612,38.940541,-94.669451
1613,38.940541,-94.665284
1614,38.940541,-94.661117
1615,38.940541,-94.65695
1616,38.940541,-94.652783
1617,38.940541,-94.648616
1618,38.940541,-94.644449
1619,38.940541,-94.640282
1620,38.940541,-94.636115
1621,38.940541,-94.631948
1622,38.940541,-94.627781
1623,38.940541,-94.623614
1624,38.940541,-94.619447
1625,38.940541,-94.61528
1626,38.940541,-94.611113
1627,38.940541,-94.606946
1628,38.940541,-94.602779
1629,38.940541,-94.598612
1630,38.940541,-94.594445
1631,38.940541,-94.590278
1632,38.940541,-94.586111
1633,38.944708,-94.8653
1634,38.944708,-94.861133
1635,38.944708,-94.856966
1636,38.944708,-94.852799
1637,38.944708,-94.848632
1638,38.944708,-94.844465
1639,38.944708,-94.840298
1640,38.944708,-94.836131
1641,38.944708,-94.831964
1642,38.944708,-94.827797
1643,38.944708,-94.82363
1644,38.944708,-94.819463
1645,38.944708,-94.815296
1646,38.944708,-94.811129
1647,38.944708,-94.806962
1648,38.944708,-94.802795
1649,38.944708,-94.798628
1650,38.944708,-94.794461
1651,38.944708,-94.790294
1652,38.944708,-94.786127
1653,38.944708,-94.78196
1654,38.944708,-94.777793
1655,38.944708,-94.773626
1656,38.944708,-94.769459
1657,38.944708,-94.765292
1658,38.944708,-94.761125
1659,38.944708,-94.756958
1660,38.944708,-94.752791
1661,38.944708,-94.748624
1662,38.944708,-94.744457
1663,38.944708,-94.74029
1664,38.944708,-94.736123
1665,38.944708,-94.731956
1666,38.944708,-94.727789
1667,38.944708,-94.723622
1668,38.944708,-94.719455
1669,38.944708,-94.715288
1670,38.944708,-94.711121
1671,38.944708,-94.706954
1672,38.944708,-94.702787
1673,38.944708,-94.69862
1674,38.944708,-94.694453
1675,38.944708,-94.690286
1676,38.944708,-94.686119
1677,38.944708,-94.681952
1678,38.944708,-94.677785
1679,38.944708,-94.673618
1680,38.944708,-94.669451
1681,38.944708,-94.665284
1682,38.944708,-94.661117
1683,38.944708,-94.65695
1684,38.944708,-94.652783
1685,38.944708,-94.648616
1686,38.944708,-94.644449
1687,38.944708,-94.640282
1688,38.944708,-94.636115
1689,38.944708,-94.631948
1690,38.944708,-94.627781
1691,38.944708,-94.623614
1692,38.944708,-94.619447
1693,38.944708,-94.61528
1694,38.944708,-94.611113
1695,38.944708,-94.606946
1696,38.944708,-94.602779
1697,38.944708,-94.598612
1698,38.944708,-94.594445
1699,38.944708,-94.590278
1700,38.944708,-94.586111
1701,38.948875,-94.8653
1702,38.948875,-94.861133
1703,38.948875,-94.856966
1704,38.948875,-94.852799
1705,38.948875,-94.848632
1706,38.948875,-94.844465
1707,38.948875,-94.840298
1708,38.948875,-94.836131
1709,38.948875,-94.831964
1710,38.948875,-94.827797
1711,38.948875,-94.82363
1712,38.948875,-94.819463
1713,38.948875,-94.815296
1714,38.948875,-94.811129
1715,38.948875,-94.806962
1716,38.948875,-94.802795
1717,38.948875,-94.798628
1718,38.948875,-94.794461
1719,38.948875,-94.790294
1720,38.948875,-94.786127
1721,38.948875,-94.78196
1722,38.948875,-94.777793
1723,38.948875,-94.773626
1724,38.948875,-94.769459
1725,38.948875,-94.765292
1726,38.948875,-94.761125
1727,38.948875,-94.756958
1728,38.948875,-94.752791
1729,38.948875,-94.748624
1730,38.948875,-94.744457
1731,38.948875,-94.74029
1732,38.948875,-94.736123
1733,38.948875,-94.731956
1734,38.948875,-94.727789
1735,38.948875,-94.723622
1736,38.948875,-94.719455
1737,38.948875,-94.715288
1738,38.948875,-94.711121
1739,38.948875,-94.706954
1740,38.948875,-94.702787
1741,38.948875,-94.69862
1742,38.948875,-94.694453
1743,38.948875,-94.690286
1744,38.948875,-94.686119
1745,38.948875,-94.681952
1746,38.948875,-94.677785
1747,38.948875,-94.673618
1748,38.948875,-94.669451
1749,38.948875,-94.665284
1750,38.948875,-94.661117
1751,38.948875,-94.65695
1752,38.948875,-94.652783
1753,38.948875,-94.648616
1754,38.948875,-94.644449
1755,38.948875,-94.640282
1756,38.948875,-94.636115
1757,38.948875,-94.631948
1758,38.948875,-94.627781
1759,38.948875,-94.623614
1760,38.948875,-94.619447
1761,38.948875,-94.61528
1762,38.948875,-94.611113
1763,38.948875,-94.606946
1764,38.948875,-94.602779
1765,38.948875,-94.598612
1766,38.948875,-94.594445
1767,38.948875,-94.590278
1768,38.948875,-94.586111
1769,38.953042,-94.8653
1770,38.953042,-94.861133
1771,38.953042,-94.856966
1772,38.953042,-94.852799
1773,38.953042,-94.848632
1774,38.953042,-94.844465
1775,38.953042,-94.840298
1776,38.953042,-94.836131
1777,38.953042,-94.831964
1778,38.953042,-94.827797
1779,38.953042,-94.82363
1780,38.953042,-94.819463
1781,38.953042,-94.815296
1782,38.953042,-94.811129
1783,38.953042,-94.806962
1784,38.953042,-94.802795
1785,38.953042,-94.798628
1786,38.953042,-94.794461
1787,38.953042,-94.790294
1788,38.953042,-94.786127
1789,38.953042,-94.78196
1790,38.953042,-94.777793
1791,38.953042,-94.773626
1792,38.953042,-94.769459
1793,38.953042,-94.765292
1794,38.953042,-94.761125
1795,38.953042,-94.756958
1796,38.953042,-94.752791
1797,38.953042,-94.748624
1798,38.953042,-94.744457
1799,38.953042,-94.74029
1800,38.953042,-94.736123
1801,38.953042,-94.731956
1802,38.953042,-94.727789
1803,38.953042,-94.723622
1804,38.953042,-94.719455
1805,38.953042,-94.715288
1806,38.953042,-94.711121
1807,38.953042,-94.706954
1808,38.953042,-94.702787
1809,38.953042,-94.69862
1810,38.953042,-94.694453
1811,38.953042,-94.690286
1812,38.953042,-94.686119
1813,38.953042,-94.681952
1814,38.953042,-94.677785
1815,38.953042,-94.673618
1816,38.953042,-94.669451
1817,38.953042,-94.665284
1818,38.953042,-94.661117
1819,38.953042,-94.65695
1820,38.953042,-94.652783
1821,38.953042,-94.648616
1822,38.953042,-94.644449
1823,38.953042,-94.640282
1824,38.953042,-94.636115
1825,38.953042,-94.631948
1826,38.953042,-94.627781
1827,38.953042,-94.623614
1828,38.953042,-94.619447
1829,38.953042,-94.61528
1830,38.953042,-94.611113
1831,38.953042,-94.606946
1832,38.953042,-94.602779
1833,38.953042,-94.598612
1834,38.953042,-94.594445
1835,38.953042,-94.590278
1836,38.953042,-94.586111
1837,38.957209,-94.8653
1838,38.957209,-94.861133
1839,38.957209,-94.856966
1840,38.957209,-94.852799
1841,38.957209,-94.848632
1842,38.957209,-94.844465
1843,38.957209,-94.840298
1844,38.957209,-94.836131
1845,38.957209,-94.831964
1846,38.957209,-94.827797
1847,38.957209,-94.82363
1848,38.957209,-94.819463
1849,38.957209,-94.815296
1850,38.957209,-94.811129
1851,38.957209,-94.806962
1852,38.957209,-94.802795
1853,38.957209,-94.798628
1854,38.957209,-94.794461
1855,38.957209,-94.790294
1856,38.957209,-94.786127
1857,38.957209,-94.78196
1858,38.957209,-94.777793
1859,38.957209,-94.773626
1860,38.957209,-94.769459
1861,38.957209,-94.765292
1862,38.957209,-94.761125
1863,38.957209,-94.756958
1864,38.957209,-94.752791
1865,38.957209,-94.748624
1866,38.957209,-94.744457
1867,38.957209,-94.74029
1868,38.957209,-94.736123
1869,38.957209,-94.731956
1870,38.957209,-94.727789
1871,38.957209,-94.723622
1872,38.957209,-94.719455
1873,38.957209,-94.715288
1874,38.957209,-94.711121
1875,38.957209,-94.706954
1876,38.957209,-94.702787
1877,38.957209,-94.69862
1878,38.957209,-94.694453
1879,38.957209,-94.690286
1880,38.957209,-94.686119
1881,38.957209,-94.681952
1882,38.957209,-94.677785
1883,38.957209,-94.673618
1884,38.957209,-94.669451
1885,38.957209,-94.665284
1886,38.957209,-94.661117
1887,38.957209,-94.65695
1888,38.957209,-94.652783
1889,38.957209,-94.648616
1890,38.957209,-94.644449
1891,38.957209,-94.640282
1892,38.957209,-94.636115
1893,38.957209,-94.631948
1894,38.957209,-94.627781
1895,38.957209,-94.623614
1896,38.957209,-94.619447
1897,38.957209,-94.61528
1898,38.957209,-94.611113
1899,38.957209,-94.606946
1900,38.957209,-94.602779
1901,38.957209,-94.598612
1902,38.957209,-94.594445
1903,38.957209,-94.590278
1904,38.957209,-94.586111
1905,38.961376,-94.8653
1906,38.961376,-94.861133
1907,38.961376,-94.856966
1908,38.961376,-94.852799
1909,38.961376,-94.848632
1910,38.961376,-94.844465
1911,38.961376,-94.840298
1912,38.961376,-94.836131
1913,38.961376,-94.831964
1914,38.961376,-94.827797
1915,38.961376,-94.82363
1916,38.961376,-94.819463
1917,38.961376,-94.815296
1918,38.961376,-94.811129
1919,38.961376,-94.806962
1920,38.961376,-94.802795
1921,38.961376,-94.798628
1922,38.961376,-94.794461
1923,38.961376,-94.790294
1924,38.961376,-94.786127
1925,38.961376,-94.78196
1926,38.961376,-94.777793
1927,38.961376,-94.773626
1928,38.961376,-94.769459
1929,38.961376,-94.765292
1930,38.961376,-94.761125
1931,38.961376,-94.756958
1932,38.961376,-94.752791
1933,38.961376,-94.748624
1934,38.961376,-94.744457
1935,38.961376,-94.74029
1936,38.961376,-94.736123
1937,38.961376,-94.731956
1938,38.961376,-94.727789
1939,38.961376,-94.723622
1940,38.961376,-94.719455
1941,38.961376,-94.715288
1942,38.961376,-94.711121
1943,38.961376,-94.706954
1944,38.961376,-94.702787
1945,38.961376,-94.69862
1946,38.961376,-94.694453
1947,38.961376,-94.690286
1948,38.961376,-94.686119
1949,38.961376,-94.681952
1950,38.961376,-94.677785
1951,38.961376,-94.673618
1952,38.961376,-94.669451
1953,38.961376,-94.665284
1954,38.961376,-94.661117
1955,38.961376,-94.65695
1956,38.961376,-94.652783
1957,38.961376,-94.648616
1958,38.961376,-94.644449
1959,38.961376,-94.640282
1960,38.961376,-94.636115
1961,38.961376,-94.631948
1962,38.961376,-94.627781
1963,38.961376,-94.623614
1964,38.961376,-94.619447
1965,38.961376,-94.61528
1966,38.961376,-94.611113
1967,38.961376,-94.606946
1968,38.961376,-94.602779
1969,38.961376,-94.598612
1970,38.961376,-94.594445
1971,38.961376,-94.590278
1972,38.961376,-94.586111
1973,38.965543,-94.8653
1974,38.965543,-94.861133
1975,38.965543,-94.856966
1976,38.965543,-94.852799
1977,38.965543,-94.848632
1978,38.965543,-94.844465
1979,38.965543,-94.840298
1980,38.965543,-94.836131
1981,38.965543,-94.831964
1982,38.965543,-94.827797
1983,38.965543,-94.82363
1984,38.965543,-94.819463
1985,38.965543,-94.815296
1986,38.965543,-94.811129
1987,38.965543,-94.806962
1988,38.965543,-94.802795
1989,38.965543,-94.798628
1990,38.965543,-94.794461
1991,38.965543,-94.790294
1992,38.965543,-94.786127
1993,38.965543,-94.78196
1994,38.965543,-94.777793
1995,38.965543,-94.773626
1996,38.965543,-94.769459
1997,38.965543,-94.765292
1998,38.965543,-94.761125
1999,38.965543,-94.756958
2000,38.965543,-94.752791
2001,38.965543,-94.748624
2002,38.965543,-94.744457
2003,38.965543,-94.74029
2004,38.965543,-94.736123
2005,38.965543,-94.731956
2006,38.965543,-94.727789
2007,38.965543,-94.723622
2008,38.965543,-94.719455
2009,38.965543,-94.715288
2010,38.965543,-94.711121
2011,38.965543,-94.706954
2012,38.965543,-94.702787
2013,38.965543,-94.69862
2014,38.965543,-94.694453
2015,38.965543,-94.690286
2016,38.965543,-94.686119
2017,38.965543,-94.681952
2018,38.965543,-94.677785
2019,38.965543,-94.673618
2020,38.965543,-94.669451
2021,38.965543,-94.665284
2022,38.965543,-94.661117
2023,38.965543,-94.65695
2024,38.965543,-94.652783
2025,38.965543,-94.648616
2026,38.965543,-94.644449
2027,38.965543,-94.640282
2028,38.965543,-94.636115
2029,38.965543,-94.631948
2030,38.965543,-94.627781
2031,38.965543,-94.623614
2032,38.965543,-94.619447
2033,38.965543,-94.61528
2034,38.965543,-94.611113
2035,38.965543,-94.606946
2036,38.965543,-94.602779
2037,38.965543,-94.598612
2038,38.965543,-94.594445
2039,38.965543,-94.590278
2040,38.965543,-94.586111
2041,38.96971,-94.8653
2042,38.96971,-94.861133
2043,38.96971,-94.856966
2044,38.96971,-94.852799
2045,38.96971,-94.848632
2046,38.96971,-94.844465
2047,38.96971,-94.840298
2048,38.96971,-94.836131
2049,38.96971,-94.831964
2050,38.96971,-94.827797
2051,38.96971,-94.82363
2052,38.96971,-94.819463
2053,38.96971,-94.815296
2054,38.96971,-94.811129
2055,38.96971,-94.806962
2056,38.96971,-94.802795
2057,38.96971,-94.798628
2058,38.96971,-94.794461
2059,38.96971,-94.790294
2060,38.96971,-94.786127
2061,38.96971,-94.78196
2062,38.96971,-94.777793
2063,38.96971,-94.773626
2064,38.96971,-94.769459
2065,38.96971,-94.765292
2066,38.96971,-94.761125
2067,38.96971,-94.756958
2068,38.96971,-94.752791
